7dcad8017ff5855d43f9e1e24a57477a
lat : 36.1015
        wind_gust : 14.39
        weather : list
            0 : dict
                id : 803
                main : Clouds
                description : 튼구름
                icon : 04n
        pop : 0
    6 : dict
        dt : 1636549200
        temp : 7.96
        feels_like : 4.14
        pressure : 1008
        humidity : 74
        dew_point : 3.3
        uvi : 0
        clouds : 40
        visibility : 10000
        wind_speed : 7.6
        wind_deg : 262
        wind_gust : 15.13
        weather : list
            0 : dict
                id : 802
                main : Clouds
                description : 구름조금
                icon : 03n
        pop : 0.06
    7 : dict
        dt : 1636552800
        temp : 8.11
        feels_like : 4.3
        pressure : 1008
        humidity : 75
        dew_point : 3.54
        uvi : 0
        clouds : 52
        visibility : 10000
        wind_speed : 7.7
        wind_deg : 263
        wind_gust : 15.34
        weather : list
            0 : dict
                id : 803
                main : Clouds
                description : 튼구름
                icon : 04n
        pop : 0.08
    8 : dict
        dt : 1636556400
        temp : 8.02
        feels_like : 4.33
        pressure : 1008
        humidity : 77
        dew_point : 3.87
        uvi : 0
        clouds : 63
        visibility : 10000
        wind_speed : 7.22
        wind_deg : 262
        wind_gust : 14.08
        weather : list
            0 : dict
                id : 803
                main : Clouds
                description : 튼구름
                icon : 04n
        pop : 0.08
    9 : dict
        dt : 1636560000
        temp : 7.93
        feels_like : 4.34
        pressure : 1008
        humidity : 78
        dew_point : 4.02
        uvi : 0
        clouds : 67
        visibility : 10000
        wind_speed : 6.8
        wind_deg : 268
        wind_gust : 13.5
        weather : list
            0 : dict
                id : 803
                main : Clouds
                description : 튼구름
                icon : 04n
        pop : 0.08
    10 : dict
        dt : 1636563600
        temp : 7.85
        feels_like : 4.14
        pressure : 1008
        humidity : 76
        dew_point : 3.44
        uvi : 0
        clouds : 72
        visibility : 10000
        wind_speed : 7.1
        wind_deg : 271
        wind_gust : 13.65
        weather : list
            0 : dict
                id : 803
                main : Clouds
                description : 튼구름
                icon : 04n
        pop : 0.08
    11 : dict
        dt : 1636567200
        temp : 7.82
        feels_like : 4.04
        pressure : 1008
        humidity : 73
        dew_point : 3.02
        uvi : 0
        clouds : 74
        visibility : 10000
        wind_speed : 7.31
        wind_deg : 272
        wind_gust : 14.39
        weather : list
            0 : dict
                id : 803
                main : Clouds
                description : 튼구름
                icon : 04n
        pop : 0.02
    12 : dict
        dt : 1636570800
        temp : 7.46
        feels_like : 3.6
        pressure : 1009
        humidity : 73
        dew_point : 2.53
        uvi : 0
        clouds : 48
        visibility : 10000
        wind_speed : 7.22
        wind_deg : 269
        wind_gust : 15.16
        weather : list
            0 : dict
                id : 802
                main : Clouds
                description : 구름조금
                icon : 03n
        pop : 0
    13 : dict
        dt : 1636574400
        temp : 7.01
        feels_like : 3.06
        pressure : 1009
        humidity : 75
        dew_point : 2.54
        uvi : 0
        clouds : 30
        visibility : 10000
        wind_speed : 7.1
        wind_deg : 268
        wind_gust : 13.79
        weather : list
            0 : dict
                id : 802
                main : Clouds
                description : 구름조금
                icon : 03n
        pop : 0
    14 : dict
        dt : 1636578000
        temp : 7.26
        feels_like : 3.49
        pressure : 1009
        humidity : 72
        dew_point : 2.2
        uvi : 0
        clouds : 36
        visibility : 10000
        wind_speed : 6.78
        wind_deg : 269
        wind_gust : 14.14
        weather : list
            0 : dict
                id : 802
                main : Clouds
                description : 구름조금
                icon : 03n
        pop : 0
    15 : dict
        dt : 1636581600
        temp : 7
        feels_like : 3.3
        pressure : 1010
        humidity : 72
        dew_point : 1.97
        uvi : 0
        clouds : 35
        visibility : 10000
        wind_speed : 6.36
        wind_deg : 270
        wind_gust : 13.2
        weather : list
            0 : dict
                id : 802
                main : Clouds
                description : 구름조금
                icon : 03d
        pop : 0
    16 : dict
        dt : 1636585200
        temp : 7.27
        feels_like : 3.68
        pressure : 1010
        humidity : 71
        dew_point : 2.06
        uvi : 0.15
        clouds : 35
        visibility : 10000
        wind_speed : 6.28
        wind_deg : 268
        wind_gust : 14.72
        weather : list
            0 : dict
                id : 802
                main : Clouds
                description : 구름조금
                icon : 03d
        pop : 0
    17 : dict
        dt : 1636588800
        temp : 7.95
        feels_like : 4.56
        pressure : 1011
        humidity : 71
        dew_point : 2.58
        uvi : 0.59
        clouds : 40
        visibility : 10000
        wind_speed : 6.23
        wind_deg : 269
        wind_gust : 14.09
        weather : list
            0 : dict
                id : 802
                main : Clouds
                description : 구름조금
                icon : 03d
        pop : 0
    18 : dict
        dt : 1636592400
        temp : 8.28
        feels_like : 4.92
        pressure : 1011
        humidity : 71
        dew_point : 3.08
        uvi : 0.88
        clouds : 100
        visibility : 10000
        wind_speed : 6.39
        wind_deg : 269
        wind_gust : 14.13
        weather : list
            0 : dict
                id : 804
                main : Clouds
                description : 온흐림
                icon : 04d
        pop : 0
    19 : dict
        dt : 1636596000
        temp : 9.28
        feels_like : 6.13
        pressure : 1011
        humidity : 67
        dew_point : 3.2
        uvi : 1.4
        clouds : 100
        visibility : 10000
        wind_speed : 6.63
        wind_deg : 266
        wind_gust : 13.81
        weather : list
            0 : dict
                id : 804
                main : Clouds
                description : 온흐림
                icon : 04d
        pop : 0
    20 : dict
        dt : 1636599600
        temp : 10.33
        feels_like : 9.04
        pressure : 1010
        humidity : 62
        dew_point : 3.02
        uvi : 1.71
        clouds : 91
        visibility : 10000
        wind_speed : 6.94
        wind_deg : 272
        wind_gust : 13.89
        weather : list
            0 : dict
                id : 804
                main : Clouds
                description : 온흐림
                icon : 04d
        pop : 0
    21 : dict
        dt : 1636603200
        temp : 11.02
        feels_like : 9.69
        pressure : 1010
        humidity : 58
        dew_point : 2.87
        uvi : 1.92
        clouds : 84
        visibility : 10000
        wind_speed : 7.01
        wind_deg : 274
        wind_gust : 13.31
        weather : list
            0 : dict
                id : 803
                main : Clouds
                description : 튼구름
                icon : 04d
        pop : 0
    22 : dict
        dt : 1636606800
        temp : 10.74
        feels_like : 9.44
        pressure : 1009
        humidity : 60
        dew_point : 3.04
        uvi : 1.49
        clouds : 85
        visibility : 10000
        wind_speed : 7
        wind_deg : 276
        wind_gust : 13.18
        weather : list
            0 : dict
                id : 804
                main : Clouds
                description : 온흐림
                icon : 04d
        pop : 0
    23 : dict
        dt : 1636610400
        temp : 10.57
        feels_like : 9.3
        pressure : 1010
        humidity : 62
        dew_point : 3.19
        uvi : 0.89
        clouds : 81
        visibility : 10000
        wind_speed : 6.71
        wind_deg : 276
        wind_gust : 12.87
        weather : list
            0 : dict
                id : 803
                main : Clouds
                description : 튼구름
                icon : 04d
        pop : 0
    24 : dict
        dt : 1636614000
        temp : 10.06
        feels_like : 8.77
        pressure : 1010
        humidity : 63
        dew_point : 2.95
        uvi : 0.46
        clouds : 33
        visibility : 10000
        wind_speed : 6.39
        wind_deg : 278
        wind_gust : 12.86
        weather : list
            0 : dict
                id : 802
                main : Clouds
                description : 구름조금
                icon : 03d
        pop : 0.02
    25 : dict
        dt : 1636617600
        temp : 8.91
        feels_like : 5.68
        pressure : 1011
        humidity : 65
        dew_point : 2.33
        uvi : 0
        clouds : 21
        visibility : 10000
        wind_speed : 6.54
        wind_deg : 283
        wind_gust : 12.42
        weather : list
            0 : dict
                id : 801
                main : Clouds
                description : 약간의 구름이 낀 하늘
                icon : 02d
        pop : 0
    26 : dict
        dt : 1636621200
        temp : 8.04
        feels_like : 4.69
        pressure : 1011
        humidity : 66
        dew_point : 1.8
        uvi : 0
        clouds : 16
        visibility : 10000
        wind_speed : 6.18
        wind_deg : 280
        wind_gust : 12.17
        weather : list
            0 : dict
                id : 801
                main : Clouds
                description : 약간의 구름이 낀 하늘
                icon : 02n
        pop : 0
    27 : dict
        dt : 1636624800
        temp : 7.68
        feels_like : 4.22
        pressure : 1012
        humidity : 66
        dew_point : 1.33
        uvi : 0
        clouds : 14
        visibility : 10000
        wind_speed : 6.21
        wind_deg : 278
        wind_gust : 12.12
        weather : list
            0 : dict
                id : 801
                main : Clouds
                description : 약간의 구름이 낀 하늘
                icon : 02n
        pop : 0
    28 : dict
        dt : 1636628400
        temp : 7.24
        feels_like : 3.76
        pressure : 1012
        humidity : 67
        dew_point : 1.21
        uvi : 0
        clouds : 12
        visibility : 10000
        wind_speed : 5.93
        wind_deg : 272
        wind_gust : 12.28
        weather : list
            0 : dict
                id : 801
                main : Clouds
                description : 약간의 구름이 낀 하늘
                icon : 02n
        pop : 0
    29 : dict
        dt : 1636632000
        temp : 7.04
        feels_like : 3.39
        pressure : 1012
        humidity : 68
        dew_point : 1.18
        uvi : 0
        clouds : 12
        visibility : 10000
        wind_speed : 6.25
        wind_deg : 265
        wind_gust : 12.4
        weather : list
            0 : dict
                id : 801
                main : Clouds
                description : 약간의 구름이 낀 하늘
                icon : 02n
        pop : 0
    30 : dict
        dt : 1636635600
        temp : 6.76
        feels_like : 2.9
        pressure : 1013
        humidity : 70
        dew_point : 1.29
        uvi : 0
        clouds : 7
        visibility : 10000
        wind_speed : 6.63
        wind_deg : 265
        wind_gust : 13.78
        weather : list
            0 : dict
                id : 800
                main : Clear
                description : 맑음
                icon : 01n
        pop : 0
    31 : dict
        dt : 1636639200
        temp : 6.59
        feels_like : 2.66
        pressure : 1013
        humidity : 71
        dew_point : 1.38
        uvi : 0
        clouds : 8
        visibility : 10000
        wind_speed : 6.7
        wind_deg : 268
        wind_gust : 14.11
        weather : list
            0 : dict
                id : 800
                main : Clear
                description : 맑음
                icon : 01n
        pop : 0
    32 : dict
        dt : 1636642800
        temp : 6.43
        feels_like : 2.47
        pressure : 1013
        humidity : 73
        dew_point : 1.5
        uvi : 0
        clouds : 7
        visibility : 10000
        wind_speed : 6.66
        wind_deg : 267
        wind_gust : 13.71
        weather : list
            0 : dict
                id : 800
                main : Clear
                description : 맑음
                icon : 01n
        pop : 0
    33 : dict
        dt : 1636646400
        temp : 6.27
        feels_like : 2.18
        pressure : 1014
        humidity : 73
        dew_point : 1.41
        uvi : 0
        clouds : 9
        visibility : 10000
        wind_speed : 6.91
        wind_deg : 270
        wind_gust : 13.39
        weather : list
            0 : dict
                id : 800
                main : Clear
                description : 맑음
                icon : 01n
        pop : 0
    34 : dict
        dt : 1636650000
        temp : 6.28
        feels_like : 2.13
        pressure : 1014
        humidity : 71
        dew_point : 0.99
        uvi : 0
        clouds : 14
        visibility : 10000
        wind_speed : 7.09
        wind_deg : 270
        wind_gust : 13.62
        weather : list
            0 : dict
                id : 801
                main : Clouds
                description : 약간의 구름이 낀 하늘
                icon : 02n
        pop : 0
    35 : dict
        dt : 1636653600
        temp : 6.1
        feels_like : 1.82
        pressure : 1014
        humidity : 72
        dew_point : 0.99
        uvi : 0
        clouds : 17
        visibility : 10000
        wind_speed : 7.32
        wind_deg : 268
        wind_gust : 14.04
        weather : list
            0 : dict
                id : 801
                main : Clouds
                description : 약간의 구름이 낀 하늘
                icon : 02n
        pop : 0
    36 : dict
        dt : 1636657200
        temp : 5.84
        feels_like : 1.5
        pressure : 1014
        humidity : 73
        dew_point : 1.08
        uvi : 0
        clouds : 15
        visibility : 10000
        wind_speed : 7.26
        wind_deg : 270
        wind_gust : 13.68
        weather : list
            0 : dict
                id : 801
                main : Clouds
                description : 약간의 구름이 낀 하늘
                icon : 02n
        pop : 0
    37 : dict
        dt : 1636660800
        temp : 5.66
        feels_like : 1.39
        pressure : 1014
        humidity : 74
        dew_point : 1.05
        uvi : 0
        clouds : 15
        visibility : 10000
        wind_speed : 6.92
        wind_deg : 274
        wind_gust : 12.78
        weather : list
            0 : dict
                id : 801
                main : Clouds
                description : 약간의 구름이 낀 하늘
                icon : 02n
        pop : 0
    38 : dict
        dt : 1636664400
        temp : 5.76
        feels_like : 1.35
        pressure : 1015
        humidity : 73
        dew_point : 1.03
        uvi : 0
        clouds : 24
        visibility : 10000
        wind_speed : 7.4
        wind_deg : 269
        wind_gust : 13.71
        weather : list
            0 : dict
                id : 801
                main : Clouds
                description : 약간의 구름이 낀 하늘
                icon : 02n
        pop : 0
    39 : dict
        dt : 1636668000
        temp : 5.65
        feels_like : 1.06
        pressure : 1015
        humidity : 72
        dew_point : 0.69
        uvi : 0
        clouds : 26
        visibility : 10000
        wind_speed : 7.86
        wind_deg : 271
        wind_gust : 14.41
        weather : list
            0 : dict
                id : 802
                main : Clouds
                description : 구름조금
                icon : 03d
        pop : 0
    40 : dict
        dt : 1636671600
        temp : 5.86
        feels_like : 1.49
        pressure : 1016
        humidity : 73
        dew_point : 0.97
        uvi : 0.15
        clouds : 27
        visibility : 10000
        wind_speed : 7.38
        wind_deg : 270
        wind_gust : 14.2
        weather : list
            0 : dict
                id : 802
                main : Clouds
                description : 구름조금
                icon : 03d
        pop : 0
    41 : dict
        dt : 1636675200
        temp : 6.42
        feels_like : 2.25
        pressure : 1016
        humidity : 71
        dew_point : 1.1
        uvi : 0.58
        clouds : 25
        visibility : 10000
        wind_speed : 7.25
        wind_deg : 280
        wind_gust : 14.69
        weather : list
            0 : dict
                id : 802
                main : Clouds
                description : 구름조금
                icon : 03d
        pop : 0
    42 : dict
        dt : 1636678800
        temp : 7.36
        feels_like : 3.46
        pressure : 1017
        humidity : 63
        dew_point : 0.53
        uvi : 1.3
        clouds : 6
        visibility : 10000
        wind_speed : 7.26
        wind_deg : 282
        wind_gust : 14.72
        weather : list
            0 : dict
                id : 800
                main : Clear
                description : 맑음
                icon : 01d
        pop : 0
    43 : dict
        dt : 1636682400
        temp : 8.37
        feels_like : 4.72
        pressure : 1017
        humidity : 58
        dew_point : 0.14
        uvi : 2.07
        clouds : 6
        visibility : 10000
        wind_speed : 7.43
        wind_deg : 282
        wind_gust : 14.42
        weather : list
            0 : dict
                id : 800
                main : Clear
                description : 맑음
                icon : 01d
        pop : 0
    44 : dict
        dt : 1636686000
        temp : 9.28
        feels_like : 5.79
        pressure : 1016
        humidity : 54
        dew_point : 0
        uvi : 2.53
        clouds : 6
        visibility : 10000
        wind_speed : 7.78
        wind_deg : 283
        wind_gust : 14.02
        weather : list
            0 : dict
                id : 800
                main : Clear
                description : 맑음
                icon : 01d
        pop : 0
    45 : dict
        dt : 1636689600
        temp : 9.86
        feels_like : 6.49
        pressure : 1016
        humidity : 51
        dew_point : -0.13
        uvi : 2.48
        clouds : 6
        visibility : 10000
        wind_speed : 7.98
        wind_deg : 283
        wind_gust : 13.39
        weather : list
            0 : dict
                id : 800
                main : Clear
                description : 맑음
                icon : 01d
        pop : 0
    46 : dict
        dt : 1636693200
        temp : 10.15
        feels_like : 8.53
        pressure : 1015
        humidity : 50
        dew_point : -0.11
        uvi : 1.93
        clouds : 11
        visibility : 10000
        wind_speed : 7.75
        wind_deg : 282
        wind_gust : 12.81
        weather : list
            0 : dict
                id : 801
                main : Clouds
                description : 약간의 구름이 낀 하늘
                icon : 02d
        pop : 0
    47 : dict
        dt : 1636696800
        temp : 10.1
        feels_like : 8.5
        pressure : 1015
        humidity : 51
        dew_point : 0.09
        uvi : 1.15
        clouds : 17
        visibility : 10000
        wind_speed : 7.09
        wind_deg : 282
        wind_gust : 12.49
        weather : list
            0 : dict
                id : 801
                main : Clouds
                description : 약간의 구름이 낀 하늘
                icon : 02d
        pop : 0
daily : list
    0 : dict
        dt : 1636513200
        sunrise : 1636494829
        sunset : 1636532336
        moonrise : 1636515420
        moonset : 1636550820
        moon_phase : 0.2
        temp : dict
            day : 7.76
            min : 6.25
            max : 8.92
            night : 8.11
            eve : 8.25
            morn : 6.83
        feels_like : dict
            day : 4.75
            night : 4.3
            eve : 4.63
            morn : 3.8
        pressure : 1006
        humidity : 80
        dew_point : 4.53
        wind_speed : 7.7
        wind_deg : 263
        wind_gust : 15.77
        weather : list
            0 : dict
                id : 500
                main : Rain
                description : 실 비
                icon : 10d
        clouds : 83
        pop : 0.46
        rain : 0.52
        uvi : 1.79
    1 : dict
        dt : 1636599600
        sunrise : 1636581290
        sunset : 1636618689
        moonrise : 1636604520
        moonset : 1636641360
        moon_phase : 0.25
        temp : dict
            day : 10.33
            min : 6.59
            max : 11.02
            night : 6.59
            eve : 8.04
            morn : 7.26
        feels_like : dict
            day : 9.04
            night : 2.66
            eve : 4.69
            morn : 3.49
        pressure : 1010
        humidity : 62
        dew_point : 3.02
        wind_speed : 7.31
        wind_deg : 272
        wind_gust : 15.16
        weather : list
            0 : dict
                id : 804
                main : Clouds
                description : 온흐림
                icon : 04d
        clouds : 91
        pop : 0.08
        uvi : 1.92
    2 : dict
        dt : 1636686000
        sunrise : 1636667752
        sunset : 1636705043
        moonrise : 1636693080
        moonset : 0
        moon_phase : 0.27
        temp : dict
            day : 9.28
            min : 5.65
            max : 10.15
            night : 6.15
            eve : 7.53
            morn : 5.76
        feels_like : dict
            day : 5.79
            night : 2.84
            eve : 4.36
            morn : 1.35
        pressure : 1016
        humidity : 54
        dew_point : 0
        wind_speed : 7.98
        wind_deg : 283
        wind_gust : 14.72
        weather : list
            0 : dict
                id : 800
                main : Clear
                description : 맑음
                icon : 01d
        clouds : 6
        pop : 0
        uvi : 2.53
    3 : dict
        dt : 1636772400
        sunrise : 1636754213
        sunset : 1636791399
        moonrise : 1636781340
        moonset : 1636731720
        moon_phase : 0.3
        temp : dict
            day : 12.33
            min : 5.54
            max : 13.5
            night : 9.7
            eve : 10.7
            morn : 5.58
        feels_like : dict
            day : 10.98
            night : 7.62
            eve : 9.52
            morn : 2.08
        pressure : 1018
        humidity : 52
        dew_point : 2.41
        wind_speed : 6.77
        wind_deg : 288
        wind_gust : 13.55
        weather : list
            0 : dict
                id : 800
                main : Clear
                description : 맑음
                icon : 01d
        clouds : 1
        pop : 0
        uvi : 2.56
    4 : dict
        dt : 1636858800
        sunrise : 1636840675
        sunset : 1636877757
        moonrise : 1636869420
        moonset : 1636821900
        moon_phase : 0.34
        temp : dict
            day : 14.88
            min : 8.13
            max : 15.64
            night : 11.37
            eve : 12.73
            morn : 8.13
        feels_like : dict
            day : 13.81
            night : 10.31
            eve : 11.68
            morn : 6.08
        pressure : 1019
        humidity : 53
        dew_point : 4.99
        wind_speed : 4.9
        wind_deg : 269
        wind_gust : 7.93
        weather : list
            0 : dict
                id : 800
                main : Clear
                description : 맑음
                icon : 01d
        clouds : 4
        pop : 0
        uvi : 2.49
    5 : dict
        dt : 1636945200
        sunrise : 1636927136
        sunset : 1636964116
        moonrise : 1636957320
        moonset : 1636911900
        moon_phase : 0.37
        temp : dict
            day : 15.29
            min : 9.54
            max : 16.25
            night : 12.29
            eve : 13.16
            morn : 9.54
        feels_like : dict
            day : 14.23
            night : 11.27
            eve : 12.12
            morn : 7.81
        pressure : 1019
        humidity : 52
        dew_point : 5.16
        wind_speed : 5.64
        wind_deg : 258
        wind_gust : 8.2
        weather : list
            0 : dict
                id : 804
                main : Clouds
                description : 온흐림
                icon : 04d
        clouds : 97
        pop : 0
        uvi : 3
    6 : dict
        dt : 1637031600
        sunrise : 1637013598
        sunset : 1637050477
        moonrise : 1637045220
        moonset : 1637001900
        moon_phase : 0.4
        temp : dict
            day : 14.76
            min : 9.56
            max : 15.27
            night : 11.64
            eve : 12.81
            morn : 9.56
        feels_like : dict
            day : 13.73
            night : 10.64
            eve : 11.87
            morn : 8.48
        pressure : 1022
        humidity : 55
        dew_point : 5.49
        wind_speed : 2.66
        wind_deg : 279
        wind_gust : 3.8
        weather : list
            0 : dict
                id : 800
                main : Clear
                description : 맑음
                icon : 01d
        clouds : 0
        pop : 0.03
        uvi : 3
    7 : dict
        dt : 1637118000
        sunrise : 1637100059
        sunset : 1637136839
        moonrise : 1637133120
        moonset : 1637091720
        moon_phase : 0.43
        temp : dict
            day : 14.64
            min : 8.83
            max : 15.81
            night : 11.44
            eve : 12.66
            morn : 8.83
        feels_like : dict
            day : 13.39
            night : 10.26
            eve : 11.52
            morn : 7.74
        pressure : 1021
        humidity : 47
        dew_point : 3.24
        wind_speed : 2.12
        wind_deg : 270
        wind_gust : 3.13
        weather : list
            0 : dict
                id : 800
                main : Clear
                description : 맑음
                icon : 01d
        clouds : 0
        pop : 0
        uvi : 3
coord : dict
    lon : 129.3905
    lat : 36.1015
list : list
    0 : dict
        main : dict
            aqi : 1
        components : dict
            co : 270.37
            no : 2.65
            no2 : 16.45
            o3 : 55.08
            so2 : 5.01
            pm2_5 : 1.01
            pm10 : 1.18
            nh3 : 0.43
        dt : 1636527600
    1 : dict
        main : dict
            aqi : 1
        components : dict
            co : 267.03
            no : 0.56
            no2 : 17.82
            o3 : 52.93
            so2 : 4.71
            pm2_5 : 1.06
            pm10 : 1.25
            nh3 : 0.46
        dt : 1636531200
    2 : dict
        main : dict
            aqi : 1
        components : dict
            co : 270.37
            no : 0
            no2 : 18.17
            o3 : 50.07
            so2 : 4.77
            pm2_5 : 1.15
            pm10 : 1.37
            nh3 : 0.47
        dt : 1636534800
    3 : dict
        main : dict
            aqi : 1
        components : dict
            co : 277.04
            no : 0
            no2 : 17.82
            o3 : 47.92
            so2 : 5.01
            pm2_5 : 1.29
            pm10 : 1.61
            nh3 : 0.46
        dt : 1636538400
    4 : dict
        main : dict
            aqi : 1
        components : dict
            co : 283.72
            no : 0
            no2 : 17.65
            o3 : 45.42
            so2 : 5.36
            pm2_5 : 1.66
            pm10 : 2.12
            nh3 : 0.45
        dt : 1636542000
    5 : dict
        main : dict
            aqi : 1
        components : dict
            co : 293.73
            no : 0
            no2 : 17.99
            o3 : 43.99
            so2 : 5.66
            pm2_5 : 2.61
            pm10 : 3.24
            nh3 : 0.37
        dt : 1636545600
    6 : dict
        main : dict
            aqi : 1
        components : dict
            co : 300.41
            no : 0
            no2 : 18.51
            o3 : 42.92
            so2 : 5.9
            pm2_5 : 3.62
            pm10 : 4.38
            nh3 : 0.3
        dt : 1636549200
    7 : dict
        main : dict
            aqi : 1
        components : dict
            co : 300.41
            no : 0
            no2 : 18.51
            o3 : 42.2
            so2 : 5.9
            pm2_5 : 4.32
            pm10 : 5.17
            nh3 : 0.25
        dt : 1636552800
    8 : dict
        main : dict
            aqi : 1
        components : dict
            co : 297.07
            no : 0
            no2 : 18.34
            o3 : 41.84
            so2 : 5.66
            pm2_5 : 4.83
            pm10 : 5.76
            nh3 : 0.22
        dt : 1636556400
    9 : dict
        main : dict
            aqi : 1
        components : dict
            co : 287.06
